Season,Start,Week,Away,Home,APts,HPts,OverUnder,VegasLine,AFD,AFum,AFumL,APY,APA,API,HPS,HPSY,ARA,ARY,HFD,HFum,HFumL,HPY,HPA,HPI,HPS,HPSY,HRA,HRY
2014,2014-09-04 20:42:00,1,GNB,SEA,16,36,45.0,-8.5,19,1,0,175,33,1,3,14,21,80,25,2,1,191,28,0,1,0,37,207
2014,2014-09-07 13:00:00,1,BUF,CHI,23,20,47.0,-7.0,15,1,0,167,22,1,1,6,33,193,29,1,1,341,49,2,2,8,18,86
2014,2014-09-07 13:02:00,1,CIN,BAL,23,16,43.0,-2.0,16,0,0,301,38,0,0,0,26,79,26,2,1,329,62,1,3,16,20,94
2014,2014-09-07 16:25:00,1,CAR,TAM,20,14,39.5,-2.5,19,1,0,221,34,0,1,9,33,113,17,3,1,162,35,2,3,21,17,102
2014,2014-09-07 13:00:00,1,MIN,STL,34,6,43.5,-3.5,18,2,0,170,25,0,0,0,32,185,15,4,0,246,36,2,5,27,22,72
2014,2014-09-07 16:25:00,1,SFO,DAL,28,17,51.0,4.5,19,0,0,192,23,0,1,9,30,127,26,3,1,255,37,3,3,26,23,127
2014,2014-09-07 13:02:00,1,TEN,KAN,26,10,43.0,-3.5,24,1,0,243,33,0,4,23,38,162,15,0,0,178,35,3,4,24,17,67
2014,2014-09-07 20:30:00,1,IND,DEN,24,31,55.0,-7.5,24,1,0,354,53,2,3,16,14,54,24,2,0,259,36,0,1,10,32,102
2014,2014-09-07 13:02:00,1,JAX,PHI,17,34,52.0,-10.5,18,1,1,242,43,0,3,24,24,64,24,3,2,275,45,1,5,47,32,145
2014,2014-09-07 13:03:00,1,NWE,MIA,20,33,47.0,5.0,20,3,2,226,56,0,4,23,20,89,25,3,2,169,32,1,1,9,38,191
2014,2014-09-07 13:02:00,1,OAK,NYJ,14,19,40.0,-5.5,11,1,0,133,32,0,2,18,15,25,20,2,1,190,29,1,2,31,34,212
2014,2014-09-07 13:03:00,1,WAS,HOU,6,17,45.0,-3.0,20,3,2,241,37,0,3,26,23,131,16,2,1,206,22,0,0,0,34,115
2014,2014-09-07 13:02:00,1,CLE,PIT,27,30,41.5,-7.0,23,0,0,198,30,0,3,24,31,191,24,1,0,376,35,1,3,14,29,127
2014,2014-09-07 13:03:00,1,NOR,ATL,34,37,51.5,3.0,30,1,1,333,42,1,0,0,28,139,28,1,1,445,43,0,1,3,25,123
2014,2014-09-08 19:11:00,1,NYG,DET,14,35,47.0,-5.5,16,0,0,144,33,2,2,19,22,53,20,1,0,341,32,0,1,5,30,76
2014,2014-09-08 21:20:00,1,SDG,ARI,17,18,45.0,-3.0,15,1,0,238,36,1,0,0,24,52,22,2,2,294,37,0,2,10,26,109
2014,2014-09-11 20:28:00,2,PIT,BAL,6,26,44.0,-2.5,17,2,2,202,37,1,2,15,18,99,25,0,0,166,29,0,0,0,36,157
2014,2014-09-14 13:05:00,2,JAX,WAS,10,41,42.5,-6.0,8,0,0,123,28,1,10,70,10,25,32,0,0,258,36,0,3,30,42,191
2014,2014-09-14 13:05:00,2,NWE,MIN,30,7,48.5,5.5,16,1,0,142,21,0,1,7,37,150,17,1,0,163,36,4,6,39,19,54
2014,2014-09-14 16:05:00,2,STL,TAM,19,17,38.0,-5.5,20,2,1,220,29,0,2,15,29,119,18,1,0,175,21,1,1,4,30,157
2014,2014-09-14 13:04:00,2,ARI,NYG,25,14,42.5,2.0,21,0,0,142,29,0,4,25,28,124,24,2,2,260,39,2,2,17,27,81
2014,2014-09-14 13:03:00,2,DAL,TEN,26,10,49.5,-3.5,26,1,1,148,29,0,4,28,43,220,13,1,0,232,34,2,2,2,13,82
2014,2014-09-14 13:02:00,2,MIA,BUF,10,29,42.5,-1.5,23,1,1,210,49,1,4,31,21,80,13,0,0,202,26,0,0,0,33,113
2014,2014-09-14 13:03:00,2,NOR,CLE,24,26,48.5,6.0,26,1,1,223,40,1,2,14,27,174,23,0,0,202,41,0,1,2,30,122
2014,2014-09-14 16:25:00,2,HOU,OAK,30,14,40.0,3.0,20,1,0,139,19,0,0,0,46,188,22,4,2,263,42,2,0,0,17,101
2014,2014-09-14 16:25:00,2,NYJ,GNB,24,31,46.0,-7.5,19,1,0,166,32,1,2,10,37,147,25,3,1,310,42,0,4,36,22,80
2014,2014-09-14 16:05:00,2,SEA,SDG,21,30,44.0,5.5,14,2,1,180,25,0,2,22,13,108,26,4,0,276,37,0,1,8,37,101
2014,2014-09-14 13:05:00,2,ATL,CIN,10,24,49.0,-6.0,19,0,0,212,44,3,2,19,19,97,21,0,0,302,24,0,0,0,45,170
2014,2014-09-14 16:25:00,2,KAN,DEN,17,24,50.5,-11.5,28,1,0,247,42,0,2,8,31,133,19,0,0,237,26,0,1,5,19,88
2014,2014-09-14 20:31:00,2,CHI,SFO,28,20,47.5,-7.0,19,1,0,170,34,0,1,6,17,46,19,2,1,232,34,3,4,16,27,127
2014,2014-09-14 13:04:00,2,DET,CAR,7,24,44.0,-2.5,21,3,2,253,48,1,4,38,18,70,20,0,0,251,34,0,4,30,24,62
2014,2014-09-15 20:31:00,2,PHI,IND,30,27,54.0,-3.0,24,0,0,331,37,1,0,0,27,127,25,2,1,172,34,1,0,0,38,169
2014,2014-09-18 20:26:00,3,TAM,ATL,14,56,46.0,-6.0,10,5,4,153,36,1,3,26,18,64,26,4,3,344,28,1,1,6,36,144
2014,2014-09-21 13:02:00,3,OAK,NWE,9,16,46.5,-14.0,14,0,0,174,34,1,0,0,22,67,21,1,0,221,37,0,2,13,32,76
2014,2014-09-21 13:02:00,3,GNB,DET,7,19,52.5,-2.5,14,1,1,147,27,0,2,15,22,76,21,1,1,238,34,2,2,8,38,115
2014,2014-09-21 13:02:00,3,WAS,PHI,34,37,50.5,-6.0,27,1,0,427,48,1,0,0,28,84,22,2,1,325,41,0,0,0,25,54
2014,2014-09-21 16:25:00,3,KAN,MIA,34,15,42.5,-3.5,23,4,2,168,25,0,5,18,41,174,18,1,0,191,43,0,4,14,20,141
2014,2014-09-21 13:00:00,3,DAL,STL,34,31,44.0,1.5,19,1,1,217,23,1,0,0,29,123,26,1,1,327,42,2,0,0,30,121
2014,2014-09-21 20:31:00,3,PIT,CAR,37,19,42.0,-3.0,24,0,0,190,30,0,1,6,34,264,20,3,2,307,41,0,3,23,10,42
2014,2014-09-21 13:02:00,3,SDG,BUF,22,10,45.5,-2.5,20,0,0,250,25,0,2,6,36,83,18,1,0,205,40,0,3,33,22,87
2014,2014-09-21 13:02:00,3,HOU,NYG,17,30,41.5,-1.5,20,1,0,292,35,3,2,7,25,119,26,2,1,226,28,0,1,8,42,193
2014,2014-09-21 16:25:00,3,DEN,SEA,20,26,48.5,-4.5,20,1,1,296,49,1,1,7,20,36,26,1,0,255,35,1,3,20,37,129
2014,2014-09-21 13:03:00,3,MIN,NOR,9,20,49.0,-10.0,13,0,0,188,30,0,2,15,22,59,27,1,0,288,35,0,1,5,32,108
2014,2014-09-21 16:05:00,3,SFO,ARI,14,23,42.0,3.0,20,0,0,236,37,0,1,9,23,82,24,1,1,254,34,0,0,0,27,84
2014,2014-09-21 13:02:00,3,TEN,CIN,7,33,42.5,-6.5,22,2,0,177,34,2,2,8,28,149,25,0,0,184,26,1,0,0,31,116
2014,2014-09-21 13:02:00,3,BAL,CLE,23,21,41.5,2.0,23,0,0,217,31,1,0,0,33,160,19,1,0,290,25,0,0,0,30,85
2014,2014-09-21 13:02:00,3,IND,JAX,44,17,45.0,7.0,27,0,0,385,43,0,2,5,29,144,18,1,1,239,31,2,4,17,20,105
2014,2014-09-22 20:30:00,3,CHI,NYJ,27,19,44.0,-2.5,17,1,1,197,38,0,4,28,21,60,21,5,1,300,43,2,3,16,26,114
2014,2014-09-25 20:26:00,4,NYG,WAS,45,14,46.0,-3.5,31,0,0,295,39,1,1,5,38,154,17,2,2,243,33,4,2,14,17,86
2014,2014-09-28 16:25:00,4,ATL,MIN,28,41,47.0,3.0,23,0,0,288,41,2,1,10,22,123,26,0,0,317,30,0,0,0,44,241
2014,2014-09-28 16:25:00,4,PHI,SFO,21,26,50.0,-5.0,11,2,2,191,43,2,1,4,12,22,20,0,0,189,30,1,4,29,42,218
2014,2014-09-28 13:03:00,4,TEN,IND,17,41,46.0,-7.5,16,2,1,176,28,2,3,18,16,85,31,0,0,393,41,1,0,0,41,105
2014,2014-09-28 13:02:00,4,DET,NYJ,24,17,45.0,1.5,17,0,0,272,34,0,4,21,27,88,17,2,1,204,33,1,2,5,27,132
2014,2014-09-28 13:02:00,4,BUF,HOU,17,23,42.5,-3.0,17,1,0,220,44,2,2,5,23,96,19,2,1,264,37,2,3,4,23,37
2014,2014-09-28 16:05:00,4,JAX,SDG,14,33,45.0,-12.5,21,1,1,235,37,2,3,19,25,85,19,1,0,365,39,0,2,12,20,42
2014,2014-09-28 13:02:00,4,GNB,CHI,38,17,51.5,1.5,21,0,0,302,28,0,1,0,18,56,33,3,0,261,35,2,1,4,41,235
2014,2014-09-28 13:06:00,4,MIA,OAK,38,14,40.5,3.5,24,3,2,278,31,1,0,0,35,157,17,1,1,264,44,3,2,11,18,53
2014,2014-09-28 13:02:00,4,CAR,BAL,10,38,42.0,-3.0,20,2,1,248,34,0,2,20,26,67,25,1,0,327,31,0,0,0,30,127
2014,2014-09-28 20:31:00,4,NOR,DAL,17,38,53.5,3.0,20,2,2,334,44,1,2,6,13,104,24,2,0,255,29,0,1,7,35,190
2014,2014-09-28 13:03:00,4,TAM,PIT,27,24,45.0,-7.5,21,0,0,287,43,1,1,15,19,63,27,2,1,305,41,0,5,26,27,85
2014,2014-09-29 20:31:00,4,NWE,KAN,14,41,46.0,3.0,13,2,1,215,30,2,3,14,16,75,26,0,0,236,26,0,2,12,38,207
2014,2014-10-02 20:26:00,5,MIN,GNB,10,42,47.5,-7.5,20,1,1,188,44,2,6,34,25,111,15,0,0,164,22,1,2,14,28,156
2014,2014-10-05 13:03:00,5,TAM,NOR,31,37,48.0,-10.0,20,2,0,248,32,1,1,1,21,66,34,0,0,371,57,3,0,0,29,140
2014,2014-10-05 13:03:00,5,HOU,DAL,17,20,47.0,-6.5,15,0,0,154,25,1,0,0,31,176,24,2,2,316,41,1,1,8,33,140
2014,2014-10-05 13:02:00,5,CLE,TEN,29,28,44.0,-1.0,27,0,0,284,37,1,1,7,36,176,22,0,0,261,32,0,3,12,30,149
2014,2014-10-05 13:03:00,5,BAL,IND,13,20,49.0,-3.0,15,2,2,197,38,1,4,38,15,90,26,4,2,305,49,2,1,7,30,127
2014,2014-10-05 13:02:00,5,STL,PHI,28,34,47.5,-6.5,29,3,3,341,49,0,4,34,23,125,22,2,2,207,37,1,0,0,33,145
2014,2014-10-05 16:05:00,5,ARI,DEN,20,41,48.0,-7.5,9,1,0,178,34,0,3,21,19,37,24,0,0,476,47,2,1,3,28,92
2014,2014-10-05 13:03:00,5,ATL,NYG,20,30,50.0,-4.0,20,1,0,307,45,1,1,9,21,90,22,2,2,193,30,0,1,7,34,124
2014,2014-10-05 20:43:00,5,CIN,NWE,17,43,46.0,0.0,17,3,3,241,29,0,1,8,18,79,30,1,0,285,35,0,1,7,46,220
2014,2014-10-05 16:25:00,5,KAN,SFO,17,22,44.0,-5.0,14,1,0,158,30,1,0,0,20,107,22,1,0,186,27,0,3,15,40,171
2014,2014-10-05 13:03:00,5,CHI,CAR,24,31,45.5,-2.5,17,3,2,262,36,2,4,27,22,85,22,3,2,231,35,1,2,24,26,91
2014,2014-10-05 16:25:00,5,NYJ,SDG,0,31,43.5,-6.5,11,1,1,60,31,1,2,14,21,91,21,0,0,277,28,1,3,11,40,162
2014,2014-10-05 13:03:00,5,BUF,DET,17,14,43.0,-6.5,19,3,0,294,43,1,2,14,22,49,13,3,1,204,31,1,6,27,20,69
2014,2014-10-05 13:02:00,5,PIT,JAX,17,9,47.5,6.0,20,1,1,261,36,0,4,12,28,111,12,3,0,187,36,2,1,4,15,56
2014,2014-10-06 20:30:00,5,SEA,WAS,27,17,45.5,7.0,20,2,0,178,24,0,3,23,36,225,14,1,0,275,36,0,1,8,17,32
2014,2014-10-09 20:26:00,6,IND,HOU,33,28,46.5,2.5,27,1,1,363,44,1,3,7,35,93,18,2,2,196,23,0,5,16,24,136
2014,2014-10-12 13:03:00,6,CAR,CIN,37,37,44.0,-7.0,29,0,0,284,46,1,0,0,34,147,29,0,0,320,43,2,1,3,31,193
2014,2014-10-12 16:05:00,6,SDG,OAK,31,28,44.0,7.5,24,1,0,307,35,0,1,6,33,116,17,1,0,282,34,1,0,0,20,114
2014,2014-10-12 16:25:00,6,CHI,ATL,27,13,55.5,-3.5,23,0,0,375,38,0,2,6,29,103,12,1,0,245,37,1,4,26,13,42
2014,2014-10-12 13:02:00,6,DEN,NYJ,31,17,47.5,9.5,21,2,0,221,33,0,2,16,33,138,15,2,1,173,43,1,4,17,15,31
2014,2014-10-12 13:02:00,6,PIT,CLE,10,31,46.5,-1.5,22,1,0,221,42,1,2,7,32,138,19,3,1,210,17,0,1,7,38,158
2014,2014-10-12 16:25:00,6,WAS,ARI,20,30,47.0,-5.5,21,1,1,335,38,3,2,19,17,72,19,2,0,243,44,0,1,7,23,74
2014,2014-10-12 13:02:00,6,BAL,TAM,48,17,44.0,3.0,23,1,1,306,28,0,0,0,35,169,22,1,0,277,44,1,5,37,18,87
2014,2014-10-12 13:02:00,6,DET,MIN,17,3,43.0,-1.5,18,0,0,155,33,0,4,30,28,100,15,1,0,143,37,3,8,45,18,69
2014,2014-10-12 13:02:00,6,JAX,TEN,14,16,42.5,-4.0,27,1,1,297,46,1,6,39,23,82,14,1,0,220,28,0,3,13,24,70
2014,2014-10-12 13:02:00,6,NWE,BUF,37,22,44.0,-1.0,22,0,0,346,37,0,2,15,27,50,19,2,2,268,38,1,5,31,23,68
2014,2014-10-12 13:02:00,6,GNB,MIA,27,24,47.0,1.5,27,1,0,248,42,0,3,16,34,121,19,1,1,237,31,2,1,7,23,112
2014,2014-10-12 16:26:00,6,DAL,SEA,30,23,47.0,-9.5,23,2,2,239,32,0,1,11,36,162,9,1,0,126,28,1,2,0,18,80
2014,2014-10-12 20:41:00,6,NYG,PHI,0,27,51.0,-1.5,12,3,1,168,28,0,8,43,24,86,24,1,0,245,34,2,1,3,36,203
2014,2014-10-13 20:30:00,6,SFO,STL,31,17,44.5,3.5,17,1,1,343,35,0,0,0,30,89,19,1,0,216,42,1,5,20,24,93
2014,2014-10-16 20:25:00,7,NYJ,NWE,25,27,44.5,-9.5,28,1,0,205,34,0,3,21,43,218,16,0,0,260,37,0,1,1,15,63
2014,2014-10-19 16:05:00,7,KAN,SDG,23,20,46.0,-3.0,22,0,0,211,28,0,3,10,39,154,19,1,0,182,31,1,2,23,16,69
2014,2014-10-19 13:02:00,7,NOR,DET,23,24,46.5,-1.5,25,1,1,335,45,1,1,7,21,73,21,0,0,285,40,2,3,14,24,59
2014,2014-10-19 16:25:00,7,NYG,DAL,21,31,47.0,-5.5,20,2,2,248,33,0,0,0,26,104,20,0,0,267,23,1,2,12,35,156
2014,2014-10-19 13:00:00,7,SEA,STL,26,28,43.5,7.0,25,0,0,292,36,0,3,21,29,171,18,1,0,173,21,0,0,0,27,102
2014,2014-10-19 13:02:00,7,CAR,GNB,17,38,49.0,-6.5,23,0,0,223,39,1,3,25,25,108,22,1,0,241,24,0,2,14,30,122
2014,2014-10-19 13:02:00,7,MIN,BUF,16,17,43.5,-6.5,16,0,0,118,26,2,5,39,29,158,22,4,3,255,43,1,6,28,19,118
2014,2014-10-19 20:30:00,7,SFO,DEN,17,42,48.5,-6.5,22,0,0,248,46,1,6,53,18,62,23,1,0,304,27,0,2,14,27,115
2014,2014-10-19 13:02:00,7,CLE,JAX,6,24,45.0,4.0,13,2,2,197,41,1,3,18,30,69,20,0,0,151,31,3,2,8,35,185
2014,2014-10-19 13:02:00,7,TEN,WAS,17,19,46.5,-6.0,14,1,1,160,26,1,1,0,22,76,16,1,1,251,28,1,3,16,26,100
2014,2014-10-19 16:25:00,7,ARI,OAK,24,13,46.5,3.5,25,1,0,242,31,1,1,11,37,123,13,0,0,164,28,0,1,9,19,56
2014,2014-10-19 13:02:00,7,ATL,BAL,7,29,49.5,-6.5,16,1,1,186,44,0,5,42,16,68,23,1,1,248,25,2,1,10,36,123
2014,2014-10-19 13:00:00,7,MIA,CHI,27,14,47.5,-3.0,24,1,0,256,32,0,4,21,33,137,14,4,2,172,34,1,3,18,14,52
2014,2014-10-19 13:02:00,7,CIN,IND,0,27,50.5,-3.5,8,1,0,103,38,0,4,23,12,32,27,2,2,335,42,0,2,9,34,171
2014,2014-10-20 20:30:00,7,HOU,PIT,23,30,44.5,-3.0,20,3,2,261,32,1,1,1,30,132,18,1,1,252,34,0,3,16,25,76
2014,2014-10-23 20:26:00,8,SDG,DEN,21,35,51.0,-9.0,22,0,0,245,41,2,2,7,15,61,27,2,0,286,35,0,0,0,30,139
2014,2014-10-26 13:02:00,8,BAL,CIN,24,27,44.5,3.0,18,1,0,187,34,2,1,8,26,107,19,2,1,239,28,1,2,27,34,111
2014,2014-10-26 09:37:00,8,DET,ATL,22,21,45.5,3.5,22,2,0,325,47,1,0,0,23,60,22,3,0,213,27,1,2,15,26,78
2014,2014-10-26 13:02:00,8,BUF,NYJ,43,23,40.5,-3.0,12,1,0,213,17,0,4,25,32,67,22,4,2,137,44,4,4,21,33,175
2014,2014-10-26 20:30:00,8,GNB,NOR,23,44,55.0,-2.0,23,1,1,402,40,2,4,24,19,89,28,1,1,302,32,0,2,9,31,193
2014,2014-10-26 13:02:00,8,MIA,JAX,27,13,42.5,7.0,17,0,0,178,29,1,3,18,24,148,19,1,1,201,34,2,4,20,30,176
2014,2014-10-26 16:25:00,8,OAK,CLE,13,23,44.5,-6.5,19,4,2,311,56,1,4,17,21,76,15,1,0,267,28,0,1,8,25,39
2014,2014-10-26 13:02:00,8,CHI,NWE,23,51,52.0,-6.0,27,1,1,231,35,1,3,18,26,153,32,1,0,365,38,0,1,11,32,122
2014,2014-10-26 16:05:00,8,PHI,ARI,20,24,48.5,1.0,27,1,1,411,62,2,0,0,25,110,17,1,1,329,42,0,0,0,23,71
2014,2014-10-26 16:25:00,8,IND,PIT,34,51,48.5,4.5,26,1,0,385,45,2,2,15,10,63,34,2,2,522,49,0,0,0,32,117
2014,2014-10-26 13:04:00,8,SEA,CAR,13,9,45.0,6.0,19,2,1,191,32,1,1,8,26,119,17,4,1,152,22,1,3,19,31,114
2014,2014-10-26 13:04:00,8,STL,KAN,7,34,44.0,-7.0,13,0,0,116,25,1,7,44,19,84,23,2,1,215,29,0,2,8,33,140
2014,2014-10-26 13:03:00,8,HOU,TEN,30,16,43.0,3.5,24,0,0,193,35,0,5,34,40,212,13,1,1,290,41,1,2,9,13,36
2014,2014-10-26 13:03:00,8,MIN,TAM,19,13,43.0,-1.5,22,0,0,235,42,0,1,6,22,97,15,2,1,159,28,1,5,12,23,66
2014,2014-10-27 20:30:00,8,WAS,DAL,20,17,49.0,-9.5,19,0,0,286,30,1,3,13,31,123,20,4,2,224,34,0,5,54,25,171
2014,2014-10-30 20:30:00,9,NOR,CAR,28,10,49.0,3.0,27,3,1,270,34,1,4,27,37,105,15,1,1,122,28,1,4,29,22,109
2014,2014-11-02 13:03:00,9,PHI,HOU,31,21,48.5,2.0,30,1,1,293,34,3,4,33,41,190,15,1,0,182,27,1,4,21,28,118
2014,2014-11-02 13:02:00,9,JAX,CIN,23,33,44.0,-10.0,19,0,0,233,33,1,2,14,25,132,23,1,0,232,31,2,2,1,34,191
2014,2014-11-02 16:05:00,9,STL,SFO,13,10,44.0,-10.5,13,0,0,102,24,2,1,3,27,91,20,3,2,183,33,0,8,54,21,80
2014,2014-11-02 13:04:00,9,ARI,DAL,28,17,45.0,-1.5,22,1,0,237,34,1,2,12,29,102,18,0,0,174,33,2,1,9,25,92
2014,2014-11-02 13:03:00,9,WAS,MIN,26,29,44.0,0.0,21,1,0,225,28,1,5,26,29,122,24,0,0,252,42,0,2,16,27,100
2014,2014-11-02 13:02:00,9,TAM,CLE,17,22,44.0,-7.0,20,0,0,252,33,2,2,8,26,113,19,0,0,274,34,2,4,26,27,56
2014,2014-11-02 16:25:00,9,DEN,NWE,21,43,52.5,3.0,26,1,0,429,57,2,1,9,17,43,29,1,0,332,53,1,1,1,25,66
2014,2014-11-02 20:30:00,9,BAL,PIT,23,43,47.5,-2.5,22,1,1,269,45,1,4,34,18,63,22,1,1,321,37,0,3,19,25,55
2014,2014-11-02 13:03:00,9,NYJ,KAN,10,24,41.5,-8.5,22,1,0,225,36,0,3,10,30,139,23,1,0,196,31,0,1,3,24,113
2014,2014-11-02 16:26:00,9,OAK,SEA,24,30,44.0,-13.5,17,4,1,189,41,2,1,5,18,37,21,0,0,177,35,0,1,2,38,149
2014,2014-11-02 13:02:00,9,SDG,MIA,0,37,45.0,-3.0,10,1,1,128,26,3,4,20,19,50,28,1,0,309,39,0,0,0,35,132
